Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file /usr/local/usr/local/quartus/20.1/quartus/linux64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Fri Dec 10 13:56:49 2021
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Info (293032): Detected changes in source files.
    Info (293027): Source file: /home/ianjohn/cpre381/cpre381-project2/Synthesis-toolflow/src/MIPS_Processor.vhd has changed.
    Info (293027): Source file: /home/ianjohn/cpre381/cpre381-project2/Synthesis-toolflow/src/hazard_control.vhd has changed.
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 3 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332060): Node: regID_EX:ID_EX_stage|dffg:ID_EX_DmemRead_reg|s_Q was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch hazard_control:HazardDetectionUnit|o_IF_ID_Flush is being clocked by regID_EX:ID_EX_stage|dffg:ID_EX_DmemRead_reg|s_Q
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -5.550
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -5.550            -160.375 iCLK 
Info (332146): Worst-case hold slack is 0.390
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.390               0.000 iCLK 
Info (332146): Worst-case recovery slack is 17.661
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    17.661               0.000 iCLK 
Info (332146): Worst-case removal slack is 1.758
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.758               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.622
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.622               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -5.550
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -5.550 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_we_reg
    Info (332115): To Node      : pc_register_32:PC|dffg:\G_N_Register:1:r1|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     17.055      0.416 FF    IC  PC|\G_N_Register:0:r1|s_Q~0|datad
    Info (332115):     17.127      0.072 FR  CELL  PC|\G_N_Register:0:r1|s_Q~0|combout
    Info (332115):     17.217      0.090 RR    IC  PC|\G_N_Register:0:r1|s_Q~1|datad
    Info (332115):     17.283      0.066 RF  CELL  PC|\G_N_Register:0:r1|s_Q~1|combout
    Info (332115):     17.393      0.110 FF    IC  PC|\G_N_Register:1:r1|s_Q|ena
    Info (332115):     17.716      0.323 FF  CELL  pc_register_32:PC|dffg:\G_N_Register:1:r1|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.600      1.600  R        clock network delay
    Info (332115):     21.619      0.019           clock pessimism removed
    Info (332115):     21.599     -0.020           clock uncertainty
    Info (332115):     21.606      0.007     uTsu  pc_register_32:PC|dffg:\G_N_Register:1:r1|s_Q
    Info (332115): Data Arrival Time  :    17.716
    Info (332115): Data Required Time :    21.606
    Info (332115): Slack              :     3.890 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.162
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.162 
    Info (332115): ===================================================================
    Info (332115): From Node    : regEX_MEM:EX_MEM_stage|register_N:EX_MEM_ALUOut_reg|dffg:\G_N_Register:10:r1|s_Q
    Info (332115): To Node      : mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_address_reg0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.591      1.591  R        clock network delay
    Info (332115):      1.696      0.105     uTco  regEX_MEM:EX_MEM_stage|register_N:EX_MEM_ALUOut_reg|dffg:\G_N_Register:10:r1|s_Q
    Info (332115):      1.696      0.000 RR  CELL  EX_MEM_stage|EX_MEM_ALUOut_reg|\G_N_Register:10:r1|s_Q|q
    Info (332115):      2.056      0.360 RR    IC  DMem|ram_rtl_0|auto_generated|ram_block1a0|portaaddr[8]
    Info (332115):      2.093      0.037 RR  CELL  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_address_reg0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.847      1.847  R        clock network delay
    Info (332115):      1.827     -0.020           clock pessimism removed
    Info (332115):      1.827      0.000           clock uncertainty
    Info (332115):      1.931      0.104      uTh  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_address_reg0
    Info (332115): Data Arrival Time  :     2.093
    Info (332115): Data Required Time :     1.931
    Info (332115): Slack              :     0.162 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 recovery paths (0 violated).  Worst case slack is 18.819
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -recovery
    Info (332115): -stdout
Info (332115): Path #1: Recovery slack is 18.819 
    Info (332115): ===================================================================
    Info (332115): From Node    : regID_EX:ID_EX_stage|register_N:ID_EX_MemtoReg_reg|dffg:\G_N_Register:1:r1|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|dffe6
    Info (332115): To Node      : regID_EX:ID_EX_stage|register_N:ID_EX_MemtoReg_reg|dffg:\G_N_Register:1:r1|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|altsyncram_1961:altsyncram4|ram_block7a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.653      1.653  R        clock network delay
    Info (332115):      1.758      0.105     uTco  regID_EX:ID_EX_stage|register_N:ID_EX_MemtoReg_reg|dffg:\G_N_Register:1:r1|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|dffe6
    Info (332115):      1.758      0.000 FF  CELL  ID_EX_stage|ID_EX_MemtoReg_reg|\G_N_Register:1:r1|s_Q_rtl_0|auto_generated|dffe6|q
    Info (332115):      2.300      0.542 FF    IC  ID_EX_stage|ID_EX_MemtoReg_reg|\G_N_Register:1:r1|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a0|clr0
    Info (332115):      2.911      0.611 FR  CELL  regID_EX:ID_EX_stage|register_N:ID_EX_MemtoReg_reg|dffg:\G_N_Register:1:r1|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|altsyncram_1961:altsyncram4|ram_block7a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.755      1.755  R        clock network delay
    Info (332115):     21.775      0.020           clock pessimism removed
    Info (332115):     21.755     -0.020           clock uncertainty
    Info (332115):     21.730     -0.025     uTsu  regID_EX:ID_EX_stage|register_N:ID_EX_MemtoReg_reg|dffg:\G_N_Register:1:r1|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|altsyncram_1961:altsyncram4|ram_block7a0
    Info (332115): Data Arrival Time  :     2.911
    Info (332115): Data Required Time :    21.730
    Info (332115): Slack              :    18.819 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 removal paths (0 violated).  Worst case slack is 0.843
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -removal
    Info (332115): -stdout
Info (332115): Path #1: Removal slack is 0.843 
    Info (332115): ===================================================================
    Info (332115): From Node    : regID_EX:ID_EX_stage|register_N:ID_EX_MemtoReg_reg|dffg:\G_N_Register:1:r1|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|dffe6
    Info (332115): To Node      : regID_EX:ID_EX_stage|register_N:ID_EX_MemtoReg_reg|dffg:\G_N_Register:1:r1|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|altsyncram_1961:altsyncram4|ram_block7a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.591      1.591  R        clock network delay
    Info (332115):      1.696      0.105     uTco  regID_EX:ID_EX_stage|register_N:ID_EX_MemtoReg_reg|dffg:\G_N_Register:1:r1|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|dffe6
    Info (332115):      1.696      0.000 RR  CELL  ID_EX_stage|ID_EX_MemtoReg_reg|\G_N_Register:1:r1|s_Q_rtl_0|auto_generated|dffe6|q
    Info (332115):      2.157      0.461 RR    IC  ID_EX_stage|ID_EX_MemtoReg_reg|\G_N_Register:1:r1|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a0|clr0
    Info (332115):      2.737      0.580 RF  CELL  regID_EX:ID_EX_stage|register_N:ID_EX_MemtoReg_reg|dffg:\G_N_Register:1:r1|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|altsyncram_1961:altsyncram4|ram_block7a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.824      1.824  R        clock network delay
    Info (332115):      1.804     -0.020           clock pessimism removed
    Info (332115):      1.804      0.000           clock uncertainty
    Info (332115):      1.894      0.090      uTh  regID_EX:ID_EX_stage|register_N:ID_EX_MemtoReg_reg|dffg:\G_N_Register:1:r1|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|altsyncram_1961:altsyncram4|ram_block7a0
    Info (332115): Data Arrival Time  :     2.737
    Info (332115): Data Required Time :     1.894
    Info (332115): Slack              :     0.843 
    Info (332115): ===================================================================
Info (332102): Design is not fully constrained for setup requirements
Info (332102): Design is not fully constrained for hold requirements
Info: Quartus Prime Timing Analyzer was successful. 0 errors, 7 warnings
    Info: Peak virtual memory: 1227 megabytes
    Info: Processing ended: Fri Dec 10 13:57:20 2021
    Info: Elapsed time: 00:00:31
    Info: Total CPU time (on all processors): 00:00:36
